,Heuristica,Configuração,Média,Desvio Padrão,Tempo médio,K
0,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",284.3621185709653,2.2162204672221275,1.01875,3
1,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",285.1813710718019,3.2393838288490593,1.0171875,3
2,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",286.2750888073958,1.9881427303566106,1.0171875,3
3,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",285.3701369573987,1.5810785468765118,1.015625,3
4,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",284.82086749447257,2.824632427035032,1.015625,3
5,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",285.3095573646681,1.6679744969263641,1.015625,3
6,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",286.54348537767646,1.4956452380118557,1.0171875,3
7,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",283.39046283181153,3.2822103628557096,1.015625,3
8,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",285.62353223315944,1.7908339597166627,1.0171875,3
9,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",285.0586505225189,3.290023229018578,1.0171875,3
10,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",282.1892898597745,4.010717491113872,1.015625,3
11,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",282.4641190858018,5.656092878974651,1.015625,3
12,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",283.3040797584923,4.629400460610543,1.015625,3
13,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",284.95386374720283,2.5799358291930488,1.015625,3
14,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",282.54038282688174,3.140833820753478,1.015625,3
15,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",284.90690238099666,2.0892205414425393,1.015625,3
16,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",283.61760138218,4.673337794915316,1.015625,3
17,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",285.48789263130396,3.521269438826536,1.015625,3
0,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",277.87878839610175,4.075753884361457,1.015625,7
1,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",276.85586770553834,4.025500953076115,1.015625,7
2,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",278.7675784014331,3.5333084816599785,1.015625,7
3,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",278.46748783209244,3.630004263938222,1.015625,7
4,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",279.8481436437891,3.7295851825770083,1.015625,7
5,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",278.9562489610446,3.298566134929103,1.015625,7
6,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",279.43689395344643,1.52529658574284,1.015625,7
7,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",280.8426604130289,2.1796608784426312,1.015625,7
8,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",278.853908363781,3.901041556984078,1.015625,7
9,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",276.75430708964575,5.438964827854388,1.0171875,7
10,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",277.1165579368566,4.5587387273699616,1.015625,7
11,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",277.50172105362594,4.715440559461246,1.015625,7
12,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",278.2291365527269,3.507720503184817,1.015625,7
13,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",278.44046207065026,4.011854939055477,1.015625,7
14,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",275.6650895502275,4.168971170597963,1.015625,7
15,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",279.61595915411874,3.040018048034347,1.015625,7
16,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",276.9875714765301,5.062279069625619,1.015625,7
17,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",279.0115037715343,2.275487589987916,1.015625,7
0,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",274.7112717311199,3.6065456190409737,1.015625,10
1,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",273.7739527210789,5.466301886577721,1.015625,10
2,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",274.8193151974826,3.342307560551821,1.015625,10
3,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",274.8186102013525,4.3611076212913344,1.015625,10
4,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",277.38296373820793,3.0666830775125717,1.015625,10
5,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",276.8169945541594,5.385524625405849,1.015625,10
6,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",274.9238059873761,5.656419626742044,1.015625,10
7,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",275.38400476174974,5.186259485185821,1.015625,10
8,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",276.6858810633295,4.125332937016222,1.015625,10
9,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",275.8160945582136,4.511147608945513,1.015625,10
10,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",277.82369571186484,2.0686195093505315,1.015625,10
11,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",274.42333214585943,5.57567068993533,1.015625,10
12,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",274.23057358923995,3.8748618407393347,1.015625,10
13,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",273.96757015039736,4.788445350644114,1.015625,10
14,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",273.71869344902115,4.524585324686606,1.015625,10
15,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",273.9506044701551,4.841271138058405,1.015625,10
16,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",274.65578103930795,4.844027209747311,1.015625,10
17,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",276.54102059337345,3.3644181483517563,1.015625,10
0,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",268.76943480490684,2.748817346131688,1.015625,13
1,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",271.40028702562427,5.6993142279248845,1.015625,13
2,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",272.9702846416672,6.1145807984119696,1.015625,13
3,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",272.88376558985436,3.513032501719429,1.015625,13
4,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",271.1229292614428,4.300543466674344,1.0171875,13
5,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",267.157108321594,6.743891445488765,1.015625,13
6,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",273.22603850284696,5.184427797721337,1.015625,13
7,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",270.17449648346826,4.945178072741263,1.015625,13
8,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",270.58442497408254,4.364352671661905,1.015625,13
9,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",270.0631617261006,4.946187609185595,1.015625,13
10,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",269.8374324986322,4.859995259505191,1.015625,13
11,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",270.19705020763416,5.2238439189238095,1.015625,13
12,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",270.00907522169433,4.98414129601672,1.015625,13
13,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",269.19476659741014,7.3707469650777275,1.015625,13
14,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",270.14348391943497,6.693304142444459,1.015625,13
15,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",274.10592393777017,4.0402809584072665,1.015625,13
16,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",270.17457368915365,6.77574498941647,1.015625,13
17,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",268.88131772560433,7.000498484273707,1.015625,13
0,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",257.1778248740533,7.357982708088531,1.015625,22
1,Simulated Annealing,"{'t': 500, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",258.6208326938556,6.213937981454743,1.015625,22
2,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",256.361172259736,8.119698017392725,1.015625,22
3,Simulated Annealing,"{'t': 500, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",260.0274462745494,5.285066973731127,1.015625,22
4,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",256.455113731623,7.969590853986621,1.015625,22
5,Simulated Annealing,"{'t': 500, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",259.0598728683518,6.587197357853983,1.015625,22
6,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",259.5979212062976,5.69627010946756,1.015625,22
7,Simulated Annealing,"{'t': 100, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",260.780724511356,7.21215460233114,1.015625,22
8,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",261.82925257294437,5.861432422877282,1.015625,22
9,Simulated Annealing,"{'t': 100, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",256.55804042742255,5.1181074071825075,1.015625,22
10,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",260.82878347356683,4.70291326915458,1.015625,22
11,Simulated Annealing,"{'t': 100, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",258.12937861042013,6.911173544289054,1.015625,22
12,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 350, 'max_time': 1}",261.20616946825106,3.8860908263543035,1.015625,22
13,Simulated Annealing,"{'t': 50, 'alfa': 0.95, 'iter_max': 500, 'max_time': 1}",257.76063886292746,10.343864841654957,1.015625,22
14,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 350, 'max_time': 1}",256.80583919813387,5.4584166987306535,1.015625,22
15,Simulated Annealing,"{'t': 50, 'alfa': 0.85, 'iter_max': 500, 'max_time': 1}",260.07501007083056,6.048476473291231,1.015625,22
16,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 350, 'max_time': 1}",261.6202602569916,3.5430393528993944,1.015625,22
17,Simulated Annealing,"{'t': 50, 'alfa': 0.7, 'iter_max': 500, 'max_time': 1}",259.1084159353963,8.133635712112282,1.015625,22
