,Heuristica,Configuração,Média,Desvio Padrão,Tempo médio,K,Base
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",263.8059404651433,4.368202961646761,1.015625,13,Iris
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",265.35402790610505,5.115024847282229,1.015625,13,Iris
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",261.7506891938633,4.46616841118663,1.015625,13,Iris
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",263.6255427546282,3.6681793452550484,1.0171875,13,Iris
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",260.3328430840864,4.091934003990564,1.0171875,13,Iris
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",263.14182597277494,3.1627871956352407,1.015625,13,Iris
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",262.04107568346524,2.897492950438765,1.025,13,Iris
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",267.19398068147393,2.014973641685154,1.0203125,13,Iris
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",263.67108053354445,2.4205137395680216,1.0171875,13,Iris
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",271.44553546387687,1.9852122914640251,1.0359375,13,Iris
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",270.5215436329914,2.0455233474354233,1.03125,13,Iris
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",270.3307198845556,1.627803471923743,1.03125,13,Iris
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",270.6341018780728,1.4814349356197871,1.03125,13,Iris
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",271.19352889691993,1.8963458326474623,1.0390625,13,Iris
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",270.59486689447965,1.0706229274538508,1.0421875,13,Iris
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",270.5632393310275,1.6761256144430792,1.0375,13,Iris
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",270.8117791215401,1.1295653858785009,1.05625,13,Iris
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",272.0187732410217,1.1348201415159773,1.0546875,13,Iris
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",271.9908205710386,0.9109362141859461,1.065625,13,Iris
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",270.89341447748575,1.80919145560126,1.046875,13,Iris
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",271.38621100844796,1.3215665755068255,1.0796875,13,Iris
0,Grasp,"numIter: 20, numBest: 5",269.8794499164008,0.1627808902124599,1.046875,13,Iris
1,Grasp,"numIter: 20, numBest: 10",270.9259686193218,0.0,1.08125,13,Iris
2,Grasp,"numIter: 20, numBest: 15",269.88767418002266,1.502894692688246,1.09375,13,Iris
3,Grasp,"numIter: 50, numBest: 5",270.9259686193218,0.0,1.071875,13,Iris
4,Grasp,"numIter: 50, numBest: 10",272.41572385892005,0.0,1.065625,13,Iris
5,Grasp,"numIter: 50, numBest: 15",271.41806845090014,0.0,1.0484375,13,Iris
6,Grasp,"numIter: 100, numBest: 5",272.1168520175317,0.524573323791373,1.0578125,13,Iris
7,Grasp,"numIter: 100, numBest: 10",272.41572385892005,0.0,1.0484375,13,Iris
8,Grasp,"numIter: 100, numBest: 15",271.41806845090014,0.0,1.0484375,13,Iris
9,Grasp,"numIter: 200, numBest: 5",272.2667483349602,0.44692657187947593,1.0484375,13,Iris
10,Grasp,"numIter: 200, numBest: 10",272.41572385892005,0.0,1.0578125,13,Iris
11,Grasp,"numIter: 200, numBest: 15",271.41806845090014,0.0,1.0421875,13,Iris
12,Grasp,"numIter: 350, numBest: 5",272.41572385892005,0.0,1.05,13,Iris
13,Grasp,"numIter: 350, numBest: 10",272.41572385892005,0.0,1.053125,13,Iris
14,Grasp,"numIter: 350, numBest: 15",271.41806845090014,0.0,1.078125,13,Iris
15,Grasp,"numIter: 500, numBest: 5",272.41572385892005,0.0,1.0578125,13,Iris
16,Grasp,"numIter: 500, numBest: 10",272.41572385892005,0.0,1.0671875,13,Iris
17,Grasp,"numIter: 500, numBest: 15",271.41806845090014,0.0,1.09375,13,Iris
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",250.76697583212155,5.847945322757637,1.015625,22,Iris
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",248.2024722996829,4.902578392675676,1.015625,22,Iris
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",244.02476464957104,7.6340375746791755,1.015625,22,Iris
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",249.27626621628957,4.258907294380573,1.015625,22,Iris
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",247.29290798098341,7.629103145178191,1.015625,22,Iris
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",243.6961985195256,5.378531454467699,1.015625,22,Iris
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",247.62900285773588,7.932109034423956,1.015625,22,Iris
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",246.98405329924032,5.037231922576239,1.015625,22,Iris
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",247.30269286891786,8.685883808830143,1.015625,22,Iris
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",246.03076483449564,6.232788109431734,1.015625,22,Iris
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",250.23570692243115,2.994377376257812,1.015625,22,Iris
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",247.22212496987223,4.998985807942357,1.015625,22,Iris
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",248.35771579545317,6.228597439491702,1.015625,22,Iris
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",247.9547519297057,4.500814180813735,1.015625,22,Iris
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",246.179262454506,6.934369031644442,1.015625,22,Iris
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",247.96216097752685,4.917835307674749,1.015625,22,Iris
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",244.22799144631503,7.844101214502653,1.015625,22,Iris
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",251.00131690757289,5.500300863758175,1.015625,22,Iris
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",250.7921282534093,3.384966253718215,1.0171875,22,Iris
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",243.29670346542548,3.1394439248714567,1.01875,22,Iris
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",245.7539688861529,2.6555399805380624,1.0234375,22,Iris
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",243.84111850536775,3.0893812021373903,1.015625,22,Iris
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",249.11236400026388,2.793670658076623,1.0203125,22,Iris
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",244.89987826402609,2.8334375137167327,1.0171875,22,Iris
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",254.05608559020956,1.093740709464915,1.0359375,22,Iris
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",251.26145743396108,2.272196042236604,1.0296875,22,Iris
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",252.0856162345372,3.1493127433899084,1.05,22,Iris
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",253.6728047741799,2.4921004488635043,1.034375,22,Iris
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",252.63506012291523,3.2911139047473252,1.0609375,22,Iris
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",251.74139892387316,2.9110223410016105,1.04375,22,Iris
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",253.4081165360467,1.5883425095569412,1.05625,22,Iris
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",253.9868601515253,2.0129056045427456,1.075,22,Iris
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",253.47252272575847,1.6011467971414206,1.0578125,22,Iris
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",252.4216944598153,1.6890998335921283,1.059375,22,Iris
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",253.38256324787494,1.9505682534727593,1.08125,22,Iris
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",253.3773801240649,1.8583074053115254,1.0578125,22,Iris
0,Grasp,"numIter: 20, numBest: 5",251.33231982599872,0.3718011903584098,1.10625,22,Iris
1,Grasp,"numIter: 20, numBest: 10",252.28559524470566,0.7512563808306536,1.1296875,22,Iris
2,Grasp,"numIter: 20, numBest: 15",254.08312751714894,0.014228046621914812,1.0609375,22,Iris
3,Grasp,"numIter: 50, numBest: 5",251.91746837891424,0.00046889069463418304,1.1109375,22,Iris
4,Grasp,"numIter: 50, numBest: 10",254.08787019935622,2.842170943040401e-14,1.075,22,Iris
5,Grasp,"numIter: 50, numBest: 15",254.08787019935622,2.842170943040401e-14,1.0828125,22,Iris
6,Grasp,"numIter: 100, numBest: 5",254.08787019935622,2.842170943040401e-14,1.0375,22,Iris
7,Grasp,"numIter: 100, numBest: 10",254.08787019935622,2.842170943040401e-14,1.075,22,Iris
8,Grasp,"numIter: 100, numBest: 15",254.08787019935622,2.842170943040401e-14,1.0625,22,Iris
9,Grasp,"numIter: 200, numBest: 5",254.08787019935622,2.842170943040401e-14,1.034375,22,Iris
10,Grasp,"numIter: 200, numBest: 10",254.08787019935622,2.842170943040401e-14,1.08125,22,Iris
11,Grasp,"numIter: 200, numBest: 15",254.08787019935622,2.842170943040401e-14,1.071875,22,Iris
12,Grasp,"numIter: 350, numBest: 5",254.08787019935622,2.842170943040401e-14,1.0328125,22,Iris
13,Grasp,"numIter: 350, numBest: 10",254.08787019935622,2.842170943040401e-14,1.071875,22,Iris
14,Grasp,"numIter: 350, numBest: 15",254.08787019935622,2.842170943040401e-14,1.0796875,22,Iris
15,Grasp,"numIter: 500, numBest: 5",254.08787019935622,2.842170943040401e-14,1.0375,22,Iris
16,Grasp,"numIter: 500, numBest: 10",254.08787019935622,2.842170943040401e-14,1.0734375,22,Iris
17,Grasp,"numIter: 500, numBest: 15",254.08787019935622,2.842170943040401e-14,1.05625,22,Iris
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",45107.30768924565,369.6409011452834,1.015625,2,Wine
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",45411.20835342172,386.43582452198007,1.015625,2,Wine
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",45272.79900338575,384.29186046124045,1.015625,2,Wine
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",45154.353836173934,303.5845364647216,1.015625,2,Wine
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",45304.111692246894,330.85325117325226,1.015625,2,Wine
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",45458.38196086515,271.40816524461326,1.015625,2,Wine
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",45386.70352757462,574.2739192479727,1.015625,2,Wine
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",45475.4647263621,292.89744383435345,1.015625,2,Wine
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",45263.617262470725,486.7290457020628,1.015625,2,Wine
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",45321.781335269145,655.9437378114815,1.015625,2,Wine
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",45248.027605809635,615.2368341382984,1.015625,2,Wine
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",45245.52290397412,500.5300461274986,1.015625,2,Wine
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",45308.749278673335,497.0188643442272,1.015625,2,Wine
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",45248.559964640524,404.2543432836494,1.015625,2,Wine
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",45496.35087102107,414.16463455175244,1.015625,2,Wine
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",44885.95993094998,681.4634769619823,1.015625,2,Wine
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",45505.00278595199,288.1459795751738,1.015625,2,Wine
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",44984.840953657884,605.5188610534158,1.015625,2,Wine
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",45244.87247360605,394.06676555254984,1.015625,2,Wine
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",45176.71230235163,275.4288134506956,1.021875,2,Wine
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",45465.823839944984,232.707294123328,1.015625,2,Wine
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",45044.19006741768,295.3093677913677,1.0234375,2,Wine
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",45485.901218016006,235.5278468116842,1.015625,2,Wine
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",45452.414815397606,270.8772078467117,1.015625,2,Wine
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",46038.38155697007,114.74359416137195,1.04375,2,Wine
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",45937.39598271622,114.3428163642547,1.034375,2,Wine
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",45986.82062978105,113.74956551102723,1.0375,2,Wine
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",45990.61188163255,70.37997705166255,1.0390625,2,Wine
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",46047.30851794644,68.66361421921054,1.0453125,2,Wine
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",45965.08655055186,66.21340150549847,1.0359375,2,Wine
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",46085.02147417421,86.57491875343744,1.0578125,2,Wine
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",46098.08946890568,36.68839885322823,1.040625,2,Wine
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",46066.713946567725,53.32831881283247,1.05625,2,Wine
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",46072.94469738865,33.27056085152025,1.0640625,2,Wine
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",46094.22961697304,79.80044989343816,1.0765625,2,Wine
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",46029.423514861555,91.28337909204865,1.04375,2,Wine
0,Grasp,"numIter: 20, numBest: 5",46271.81284817327,7.275957614183426e-12,1.003125,2,Wine
1,Grasp,"numIter: 20, numBest: 10",46232.33520611521,0.0,1.0453125,2,Wine
2,Grasp,"numIter: 20, numBest: 15",46194.44371687055,24.382318806502944,1.040625,2,Wine
3,Grasp,"numIter: 50, numBest: 5",46271.81284817327,7.275957614183426e-12,1.028125,2,Wine
4,Grasp,"numIter: 50, numBest: 10",46267.86508396747,11.843292617420229,1.0375,2,Wine
5,Grasp,"numIter: 50, numBest: 15",46255.32889141531,7.275957614183426e-12,1.05,2,Wine
6,Grasp,"numIter: 100, numBest: 5",46271.81284817327,7.275957614183426e-12,1.0234375,2,Wine
7,Grasp,"numIter: 100, numBest: 10",46271.81284817327,7.275957614183426e-12,1.040625,2,Wine
8,Grasp,"numIter: 100, numBest: 15",46255.32889141531,7.275957614183426e-12,1.040625,2,Wine
9,Grasp,"numIter: 200, numBest: 5",46271.81284817327,7.275957614183426e-12,1.0203125,2,Wine
10,Grasp,"numIter: 200, numBest: 10",46271.81284817327,7.275957614183426e-12,1.028125,2,Wine
11,Grasp,"numIter: 200, numBest: 15",46255.32889141531,7.275957614183426e-12,1.04375,2,Wine
12,Grasp,"numIter: 350, numBest: 5",46271.81284817327,7.275957614183426e-12,1.0234375,2,Wine
13,Grasp,"numIter: 350, numBest: 10",46271.81284817327,7.275957614183426e-12,1.0359375,2,Wine
14,Grasp,"numIter: 350, numBest: 15",46255.32889141531,7.275957614183426e-12,1.053125,2,Wine
15,Grasp,"numIter: 500, numBest: 5",46271.81284817327,7.275957614183426e-12,1.025,2,Wine
16,Grasp,"numIter: 500, numBest: 10",46271.81284817327,7.275957614183426e-12,1.0359375,2,Wine
17,Grasp,"numIter: 500, numBest: 15",46255.32889141531,7.275957614183426e-12,1.0515625,2,Wine
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",44758.92374932363,509.67967108243596,1.015625,6,Wine
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",44497.36011408564,557.3260392599551,1.015625,6,Wine
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",44450.96869454973,569.9380203078344,1.015625,6,Wine
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",43798.626763404965,753.9307463520154,1.015625,6,Wine
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",44508.743364032955,616.6352147299734,1.015625,6,Wine
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",44596.50349615143,462.9358427449001,1.015625,6,Wine
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",44378.54948584207,653.0818721331162,1.015625,6,Wine
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",44074.76082140049,456.0396991182651,1.015625,6,Wine
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",44151.94250749016,574.1328249671205,1.015625,6,Wine
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",44379.14263708315,543.3031624581547,1.015625,6,Wine
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",44185.61245661706,518.6444637536837,1.015625,6,Wine
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",44402.40305811922,754.3280217705977,1.015625,6,Wine
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",44148.12154356191,872.4932321677969,1.015625,6,Wine
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",44171.36809986409,689.8973812721359,1.015625,6,Wine
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",44089.91562219737,629.4714880351673,1.015625,6,Wine
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",44638.79393892175,316.12460915883446,1.015625,6,Wine
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",44470.09358211198,546.2342129738311,1.015625,6,Wine
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",44190.997426896225,645.9075321187377,1.015625,6,Wine
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",45061.71762321198,259.8039224561279,1.015625,6,Wine
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",44572.021708860426,387.13326075691293,1.015625,6,Wine
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",45198.52326580686,192.44363391249556,1.0171875,6,Wine
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",44798.17415375252,308.8448136811855,1.01875,6,Wine
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",45247.84077510949,144.76696377770023,1.01875,6,Wine
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",44852.61200154685,260.174764359609,1.01875,6,Wine
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",45648.26876801875,106.02482329974113,1.0328125,6,Wine
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",45592.58425271361,142.67331161668142,1.0421875,6,Wine
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",45681.88289147722,144.49176188471884,1.0328125,6,Wine
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",45577.79392488941,187.45290143422326,1.034375,6,Wine
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",45754.38937993553,126.59994146143298,1.0375,6,Wine
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",45680.37058262314,113.05256605318154,1.0375,6,Wine
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",45685.76770824938,114.41454768435007,1.075,6,Wine
