,Heuristica,Configuração,Média,Desvio Padrão,Tempo médio,K,Base
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",45722.40742220953,101.69541343394796,1.0875,6,Wine
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",45777.0964538601,94.46717681209849,1.0640625,6,Wine
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",45707.64680872088,136.80083220659753,1.0953125,6,Wine
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",45816.46951867313,82.94262963398819,1.0859375,6,Wine
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",45715.26364122979,120.16574903564184,1.0515625,6,Wine
0,Grasp,"numIter: 20, numBest: 5",45973.234707552474,6.914420603683914,1.0484375,6,Wine
1,Grasp,"numIter: 20, numBest: 10",45982.214711789464,7.275957614183426e-12,1.065625,6,Wine
2,Grasp,"numIter: 20, numBest: 15",45904.51071570266,54.84849529284942,1.046875,6,Wine
3,Grasp,"numIter: 50, numBest: 5",46008.48034280537,4.364565846740152,1.034375,6,Wine
4,Grasp,"numIter: 50, numBest: 10",46023.96122036036,0.0,1.034375,6,Wine
5,Grasp,"numIter: 50, numBest: 15",45935.35781502931,7.275957614183426e-12,1.075,6,Wine
6,Grasp,"numIter: 100, numBest: 5",46023.96122036036,0.0,1.0375,6,Wine
7,Grasp,"numIter: 100, numBest: 10",46023.96122036036,0.0,1.0203125,6,Wine
8,Grasp,"numIter: 100, numBest: 15",45935.35781502931,7.275957614183426e-12,1.0625,6,Wine
9,Grasp,"numIter: 200, numBest: 5",46023.96122036036,0.0,1.03125,6,Wine
10,Grasp,"numIter: 200, numBest: 10",46023.96122036036,0.0,1.025,6,Wine
11,Grasp,"numIter: 200, numBest: 15",45935.35781502931,7.275957614183426e-12,1.0671875,6,Wine
12,Grasp,"numIter: 350, numBest: 5",46023.96122036036,0.0,1.0359375,6,Wine
13,Grasp,"numIter: 350, numBest: 10",46023.96122036036,0.0,1.025,6,Wine
14,Grasp,"numIter: 350, numBest: 15",45935.35781502931,7.275957614183426e-12,1.075,6,Wine
15,Grasp,"numIter: 500, numBest: 5",46023.96122036036,0.0,1.034375,6,Wine
16,Grasp,"numIter: 500, numBest: 10",46023.96122036036,0.0,1.0359375,6,Wine
17,Grasp,"numIter: 500, numBest: 15",45935.35781502931,7.275957614183426e-12,1.0671875,6,Wine
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",43156.9019086109,748.6718713255327,1.015625,9,Wine
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",43507.78157850042,520.7633130907776,1.015625,9,Wine
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",43587.68340992373,743.0223256624466,1.015625,9,Wine
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",43515.414679386995,437.1448470759656,1.015625,9,Wine
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",43472.74841485806,640.866631857573,1.015625,9,Wine
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",43676.1727867611,434.4277069722977,1.015625,9,Wine
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",43575.39325074224,442.26333993044597,1.015625,9,Wine
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",43346.05068648632,547.8225646526859,1.015625,9,Wine
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",43390.74247059078,424.3704846649245,1.015625,9,Wine
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",43218.30609536537,744.2422302168338,1.015625,9,Wine
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",43426.57689493451,380.8887489379556,1.015625,9,Wine
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",43499.413618785366,517.1931094112493,1.015625,9,Wine
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",43885.760605071315,470.70792923093586,1.015625,9,Wine
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",43501.20182555152,710.8256906393192,1.015625,9,Wine
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",43071.64869248496,673.263971812776,1.015625,9,Wine
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",43669.63121450456,622.3953917594281,1.015625,9,Wine
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",43466.457461538856,527.8181980312642,1.015625,9,Wine
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",43416.6939844523,726.4785911376914,1.015625,9,Wine
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",43526.88840412252,358.7883297503719,1.0171875,9,Wine
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",43237.08572722455,490.1105027463058,1.0171875,9,Wine
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",43631.69358125875,470.50870524338876,1.015625,9,Wine
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",43607.52753582028,311.687144657423,1.0171875,9,Wine
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",43790.9743531432,311.5704453529866,1.01875,9,Wine
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",43568.67261826024,311.62195649194564,1.0203125,9,Wine
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",44299.140990230415,153.18935271506757,1.0390625,9,Wine
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",44049.96933126391,303.27893914607574,1.040625,9,Wine
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",44333.50897728373,207.9977419194686,1.0421875,9,Wine
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",44150.32191354325,206.75162486452726,1.03125,9,Wine
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",44371.94649419871,147.66612056741286,1.0421875,9,Wine
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",44228.74345926278,142.45427568032358,1.046875,9,Wine
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",44320.15154306432,127.6068802742225,1.0609375,9,Wine
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",44303.99685040888,104.69358060225962,1.0765625,9,Wine
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",44379.25620271715,168.8219662178834,1.0671875,9,Wine
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",44389.55186753208,131.15739996929528,1.0703125,9,Wine
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",44301.34702826869,155.7041391542688,1.0703125,9,Wine
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",44379.12295903622,109.4027441646343,1.08125,9,Wine
0,Grasp,"numIter: 20, numBest: 5",44426.29846277241,7.275957614183426e-12,1.0609375,9,Wine
1,Grasp,"numIter: 20, numBest: 10",44434.54137975799,13.7823733639677,1.075,9,Wine
2,Grasp,"numIter: 20, numBest: 15",44501.6724965649,7.275957614183426e-12,1.0921875,9,Wine
3,Grasp,"numIter: 50, numBest: 5",44457.74112104467,43.190133659932606,1.046875,9,Wine
4,Grasp,"numIter: 50, numBest: 10",44572.9332574687,7.275957614183426e-12,1.0421875,9,Wine
5,Grasp,"numIter: 50, numBest: 15",44501.6724965649,7.275957614183426e-12,1.0734375,9,Wine
6,Grasp,"numIter: 100, numBest: 5",44572.9332574687,7.275957614183426e-12,1.040625,9,Wine
7,Grasp,"numIter: 100, numBest: 10",44572.9332574687,7.275957614183426e-12,1.0375,9,Wine
8,Grasp,"numIter: 100, numBest: 15",44501.6724965649,7.275957614183426e-12,1.08125,9,Wine
9,Grasp,"numIter: 200, numBest: 5",44572.9332574687,7.275957614183426e-12,1.034375,9,Wine
10,Grasp,"numIter: 200, numBest: 10",44572.9332574687,7.275957614183426e-12,1.0203125,9,Wine
11,Grasp,"numIter: 200, numBest: 15",44501.6724965649,7.275957614183426e-12,1.071875,9,Wine
12,Grasp,"numIter: 350, numBest: 5",44572.9332574687,7.275957614183426e-12,1.0375,9,Wine
13,Grasp,"numIter: 350, numBest: 10",44572.9332574687,7.275957614183426e-12,1.0390625,9,Wine
14,Grasp,"numIter: 350, numBest: 15",44501.6724965649,7.275957614183426e-12,1.0703125,9,Wine
15,Grasp,"numIter: 500, numBest: 5",44572.9332574687,7.275957614183426e-12,1.05,9,Wine
16,Grasp,"numIter: 500, numBest: 10",44572.9332574687,7.275957614183426e-12,1.0265625,9,Wine
17,Grasp,"numIter: 500, numBest: 15",44501.6724965649,7.275957614183426e-12,1.078125,9,Wine
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",42621.86571682358,818.553781407259,1.015625,11,Wine
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",42677.970474678776,908.5795794927913,1.015625,11,Wine
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",43037.82784388019,366.1206753682103,1.015625,11,Wine
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",42889.72390203481,471.5290048394225,1.015625,11,Wine
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",42852.18724961205,818.5161312464539,1.015625,11,Wine
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",43117.57788281543,722.2316814184143,1.015625,11,Wine
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",42908.401743037066,516.8800109661717,1.015625,11,Wine
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",43119.19490923385,425.9407431499773,1.015625,11,Wine
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",42354.150370448886,1254.0893128028054,1.015625,11,Wine
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",42803.42480455902,597.6098687356515,1.015625,11,Wine
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",42643.9008021813,796.7969833647473,1.015625,11,Wine
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",43020.8189717079,660.4911566899575,1.015625,11,Wine
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",42679.7564528954,943.7905955754463,1.015625,11,Wine
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",42634.85426972392,885.2588117077705,1.015625,11,Wine
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",43055.09696603731,516.4221321327659,1.015625,11,Wine
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",42980.214196954286,544.0066706562803,1.015625,11,Wine
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",42573.640500137306,548.1286097882966,1.015625,11,Wine
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",43011.810351930864,497.50958176013546,1.015625,11,Wine
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",42287.97218223591,456.0391269317059,1.015625,11,Wine
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",42209.33847733694,527.50445729056,1.0171875,11,Wine
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",42552.13108266772,407.8546006360334,1.0203125,11,Wine
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",42233.325292482055,444.76313831244926,1.021875,11,Wine
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",42730.00484538849,328.92020511814104,1.0171875,11,Wine
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",42265.44028274923,533.4717177274422,1.021875,11,Wine
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",43258.93842083236,269.55102180722787,1.04375,11,Wine
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",43124.68062196174,383.955087061632,1.046875,11,Wine
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",43195.77339737556,273.01863929878107,1.03125,11,Wine
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",43250.472434222356,249.34998891318403,1.0375,11,Wine
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",43326.02309117663,308.29433773356254,1.0453125,11,Wine
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",42994.6366283963,240.33136406050642,1.0390625,11,Wine
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",43129.40552637367,217.62844272839803,1.0546875,11,Wine
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",43173.95072683465,213.95228465269926,1.0515625,11,Wine
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",43374.029197327334,121.14137370488338,1.0640625,11,Wine
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",43175.32756258954,294.0280832236105,1.0703125,11,Wine
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",43309.01649463816,208.39414092214156,1.05,11,Wine
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",43227.87665638127,185.55659709634693,1.0703125,11,Wine
0,Grasp,"numIter: 20, numBest: 5",43667.63329561431,24.640263703534906,1.0546875,11,Wine
1,Grasp,"numIter: 20, numBest: 10",43735.382710197344,39.88889540417949,1.0921875,11,Wine
2,Grasp,"numIter: 20, numBest: 15",43441.16369386552,0.0,1.071875,11,Wine
3,Grasp,"numIter: 50, numBest: 5",43705.267892356205,0.0,1.05625,11,Wine
4,Grasp,"numIter: 50, numBest: 10",43804.624044449694,0.0,1.0609375,11,Wine
5,Grasp,"numIter: 50, numBest: 15",43441.16369386552,0.0,1.078125,11,Wine
6,Grasp,"numIter: 100, numBest: 5",43804.624044449694,0.0,1.0484375,11,Wine
7,Grasp,"numIter: 100, numBest: 10",43804.624044449694,0.0,1.0671875,11,Wine
8,Grasp,"numIter: 100, numBest: 15",43441.16369386552,0.0,1.0734375,11,Wine
9,Grasp,"numIter: 200, numBest: 5",43804.624044449694,0.0,1.040625,11,Wine
10,Grasp,"numIter: 200, numBest: 10",43804.624044449694,0.0,1.0703125,11,Wine
11,Grasp,"numIter: 200, numBest: 15",43441.16369386552,0.0,1.0859375,11,Wine
12,Grasp,"numIter: 350, numBest: 5",43804.624044449694,0.0,1.0390625,11,Wine
13,Grasp,"numIter: 350, numBest: 10",43804.624044449694,0.0,1.059375,11,Wine
14,Grasp,"numIter: 350, numBest: 15",43441.16369386552,0.0,1.075,11,Wine
15,Grasp,"numIter: 500, numBest: 5",43804.624044449694,0.0,1.0359375,11,Wine
16,Grasp,"numIter: 500, numBest: 10",43804.624044449694,0.0,1.065625,11,Wine
17,Grasp,"numIter: 500, numBest: 15",43441.16369386552,0.0,1.065625,11,Wine
0,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 350",38903.04663680761,830.6798116868149,1.015625,33,Wine
1,Simulated Annealing,"t: 500, alfa: 0.95, iter_max: 500",37895.05580705757,1154.6653339570053,1.015625,33,Wine
2,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 350",38723.34806803403,672.600417215442,1.015625,33,Wine
3,Simulated Annealing,"t: 500, alfa: 0.85, iter_max: 500",38552.02307139499,938.6053535056917,1.015625,33,Wine
4,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 350",38285.96224859152,587.7395370928725,1.015625,33,Wine
5,Simulated Annealing,"t: 500, alfa: 0.7, iter_max: 500",38396.80024996195,842.2968167452303,1.0171875,33,Wine
6,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 350",38245.85806949679,1410.7157712126095,1.015625,33,Wine
7,Simulated Annealing,"t: 100, alfa: 0.95, iter_max: 500",38607.78115487348,646.0452191571211,1.015625,33,Wine
8,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 350",38527.55618240508,661.1632001372559,1.015625,33,Wine
9,Simulated Annealing,"t: 100, alfa: 0.85, iter_max: 500",38348.189365251026,1134.6976826040386,1.015625,33,Wine
10,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 350",38701.71179559758,594.8109124164575,1.015625,33,Wine
11,Simulated Annealing,"t: 100, alfa: 0.7, iter_max: 500",37970.03551315463,1037.4760102168652,1.015625,33,Wine
12,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 350",37856.09161202367,1006.085407774803,1.015625,33,Wine
13,Simulated Annealing,"t: 50, alfa: 0.95, iter_max: 500",38236.514157807396,1100.5905919638008,1.015625,33,Wine
14,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 350",37863.86554181271,1131.9051513735794,1.015625,33,Wine
15,Simulated Annealing,"t: 50, alfa: 0.85, iter_max: 500",37739.03980625609,1026.177542164378,1.015625,33,Wine
16,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 350",38009.546970954936,466.48464440207107,1.015625,33,Wine
17,Simulated Annealing,"t: 50, alfa: 0.7, iter_max: 500",38632.183994432395,1229.287077460886,1.015625,33,Wine
0,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.1",38322.852622112194,411.33449192652915,1.01875,33,Wine
1,Genético,"pop_size: 10, cross_ratio: 0.75, mut_ratio: 0.2",37887.43521638123,486.8477527592601,1.0203125,33,Wine
2,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.1",38741.15047897723,521.1778879581497,1.0203125,33,Wine
3,Genético,"pop_size: 10, cross_ratio: 0.85, mut_ratio: 0.2",37775.516137840925,691.8503017868959,1.028125,33,Wine
4,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.1",38475.23735420548,392.2239903260373,1.0234375,33,Wine
5,Genético,"pop_size: 10, cross_ratio: 0.95, mut_ratio: 0.2",38461.27145637336,266.0218709567392,1.0203125,33,Wine
6,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.1",38992.44904256515,423.8086574569758,1.0515625,33,Wine
7,Genético,"pop_size: 30, cross_ratio: 0.75, mut_ratio: 0.2",38752.60733514947,443.03007979884626,1.040625,33,Wine
8,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.1",39027.14630171755,232.2650661572376,1.0625,33,Wine
9,Genético,"pop_size: 30, cross_ratio: 0.85, mut_ratio: 0.2",38950.87835459395,413.06631509984334,1.053125,33,Wine
10,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.1",38951.125660045975,366.7230837914284,1.071875,33,Wine
11,Genético,"pop_size: 30, cross_ratio: 0.95, mut_ratio: 0.2",39149.96639614711,279.16918785063194,1.0671875,33,Wine
12,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.1",39251.96371557824,161.86019619555088,1.0640625,33,Wine
13,Genético,"pop_size: 50, cross_ratio: 0.75, mut_ratio: 0.2",39228.14619210191,204.4845809030871,1.0453125,33,Wine
14,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.1",39018.43859931788,271.49484628380026,1.0703125,33,Wine
15,Genético,"pop_size: 50, cross_ratio: 0.85, mut_ratio: 0.2",39116.96564929512,236.68559793855528,1.084375,33,Wine
16,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.1",39132.70437643699,260.6113513250606,1.1046875,33,Wine
17,Genético,"pop_size: 50, cross_ratio: 0.95, mut_ratio: 0.2",39298.10571030411,324.6984984498489,1.09375,33,Wine
0,Grasp,"numIter: 20, numBest: 5",38967.58270844009,37.782241764853104,1.065625,33,Wine
1,Grasp,"numIter: 20, numBest: 10",39033.856805820564,35.64251984734894,1.1265625,33,Wine
2,Grasp,"numIter: 20, numBest: 15",39060.23202647534,7.275957614183426e-12,1.2046875,33,Wine
3,Grasp,"numIter: 50, numBest: 5",39060.23202647534,7.275957614183426e-12,1.090625,33,Wine
4,Grasp,"numIter: 50, numBest: 10",39060.23202647534,7.275957614183426e-12,1.0703125,33,Wine
5,Grasp,"numIter: 50, numBest: 15",39060.23202647534,7.275957614183426e-12,1.20625,33,Wine
6,Grasp,"numIter: 100, numBest: 5",39060.23202647534,7.275957614183426e-12,1.171875,33,Wine
7,Grasp,"numIter: 100, numBest: 10",39060.23202647534,7.275957614183426e-12,1.084375,33,Wine
8,Grasp,"numIter: 100, numBest: 15",39060.23202647534,7.275957614183426e-12,1.21875,33,Wine
9,Grasp,"numIter: 200, numBest: 5",39060.23202647534,7.275957614183426e-12,1.196875,33,Wine
10,Grasp,"numIter: 200, numBest: 10",39060.23202647534,7.275957614183426e-12,1.071875,33,Wine
11,Grasp,"numIter: 200, numBest: 15",39060.23202647534,7.275957614183426e-12,1.1734375,33,Wine
12,Grasp,"numIter: 350, numBest: 5",39060.23202647534,7.275957614183426e-12,1.1734375,33,Wine
13,Grasp,"numIter: 350, numBest: 10",39060.23202647534,7.275957614183426e-12,1.0703125,33,Wine
14,Grasp,"numIter: 350, numBest: 15",39060.23202647534,7.275957614183426e-12,1.2125,33,Wine
15,Grasp,"numIter: 500, numBest: 5",39060.23202647534,7.275957614183426e-12,1.190625,33,Wine
16,Grasp,"numIter: 500, numBest: 10",39060.23202647534,7.275957614183426e-12,1.05625,33,Wine
17,Grasp,"numIter: 500, numBest: 15",39060.23202647534,7.275957614183426e-12,1.2,33,Wine
